1_f1-score,1_precision,1_recall,1_support,2_f1-score,2_precision,2_recall,2_support,3_f1-score,3_precision,3_recall,3_support,4_f1-score,4_precision,4_recall,4_support,5_f1-score,5_precision,5_recall,5_support,accuracy,auc_1,auc_2,auc_3,auc_4,auc_5,auc_macro,auc_micro,confusion_matrix,description,embedding,file,fpr,loss,macro avg_f1-score,macro avg_precision,macro avg_recall,macro avg_support,max_sequence_length,model_file,model_name,network_history_file,status,status_date,test_examples,test_features,tokenizer_file,tpr,train_examples,train_features,weighted avg_f1-score,weighted avg_precision,weighted avg_recall,weighted avg_support
0.6991417304569710,0.6476149548775250,0.7595766129032260,3968.0,0.2179363548698170,0.273387096774194,0.1811865312667020,1871.0,0.28865518012978300,0.3328173374613000,0.25483998419597,2531.0,0.3130792996910400,0.4031830238726790,0.255892255892256,4752.0,0.8263446898789470,0.7716017013342660,0.889448586204581,14889.0,0.6589197101202680,0.9416828304429029,0.843724301207534,0.806022146420493,0.726703561982379,0.871740029293027,0.83799821195502,0.8992414705942551,"[[ 3014   371   230    81   272],,,,,,,,,,,,,,,,,,,,,,,,,
 [  805   339   328   154   245],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 [  448   313   645   500   625],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 [  153   135   470  1216  2778],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 [  234    82   265  1065 13243]]",amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_1layerEmbedding32-186-star_rating,32.0,drive/My Drive/Springboard/capstone/data/amazon_reviews_us_Wireless_v1_00-preprocessed-110k.csv,"{0: array([0.        ,0.0, 0.        , ..., 0.99255501, 0.99255501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]), 1: array([0.00000000e+00, 3.82555471e-05, 2.29533282e-04, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.89594491e-01, 9.89594491e-01, 1.00000000e+00]), 2: array([0.00000000e+00, 0.00000000e+00,3.92464678e-05, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.89678179e-01, 9.89678179e-01, 1.00000000e+00]), 3: array([0.00000000e+00, 4.29941098e-05,8.59882196e-05, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.86241885e-01, 9.86241885e-01, 1.00000000e+00]), 4: array([0.        , 0.        ,0.0, ..., 0.99733272, 0.99733272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]),' ''micro'': array([0.        ', 0.        , 0.        , ...,0.99825069, 0.99825069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]),' ''macro'': array([0.00000000e+00', 3.82555471e-05, 3.92464678e-05, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.93750953e-01, 9.97332724e-01, 1.00000000e+00])}",0.994809144631282,0.4690314510053110,0.485720822863993,0.4681887940925470,28011.0,186.0,drive/My Drive/Springboard/capstone/models/2019-07-24-amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_1layerEmbedding32-186-star_rating.h5,CNN_1layerEmbedding32,drive/My Drive/Springboard/capstone/models/2019-07-24-amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_1layerEmbedding32-186-star_rating-history.pkl,success,2019-07-24 05:28:48,28011.0,186.0,drive/My Drive/Springboard/capstone/models/2019-07-24-amazon_reviews_us_Wireless_v1_00-preprocessed-110k-nosmote-CNN_1layerEmbedding32-186-star_rating-tokenizer.pkl,"{0: array([0.00000000e+00,0.000252016129,0.0007560483869999999, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.99747984e-01, 1.00000000e+00, 1.00000000e+00]), 1: array([0.        , 0.        ,0.0, ..., 0.99946553, 1.        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       1.        ]), 2: array([0.00000000e+00, 3.95100751e-04, 3.95100751e-04, ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       9.99604899e-01, 1.00000000e+00, 1.00000000e+00]), 3: array([0.        , 0.        ,0.0, ..., 0.99978956, 1.        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
